symbol,margin_type,signal_index,trade_mode,trade_long,trade_short,leverage,cost_type,cost_amount,tpsl_mode,tp_long,tp_short,tp_close_long,tp_close_short,sl_long,sl_short,trailing_stop_mode,callback_long,callback_short,active_tl_long,active_tl_short,fast_type,fast_value,mid_type,mid_value,slow_type,slow_value
EGLD,USDT,-2,on,on,on,20,$,0.5,on,0,0,50,50,0,0,on,1.5,1.5,0,0,EMA,85,EMA,31,EMA,167
BNB,USDT,-2,on,on,on,20,$,0.5,on,0,0,50,50,0,0,on,1.5,1.5,0,0,EMA,99,EMA,136,EMA,117
ANKR,USDT,-2,on,on,on,20,$,0.5,on,0,0,50,50,0,0,on,1.5,1.5,0,0,EMA,79,EMA,151,EMA,145
SAND,USDT,-2,on,on,on,20,$,0.5,on,0,0,50,50,0,0,on,1.5,1.5,0,0,EMA,47,EMA,166,EMA,79
QTUM,USDT,-2,on,on,on,20,$,0.5,on,0,0,50,50,0,0,on,1.5,1.5,0,0,EMA,9,EMA,196,EMA,143
MANA,USDT,-2,on,on,on,20,$,0.5,on,0,0,50,50,0,0,on,1.5,1.5,0,0,EMA,25,EMA,191,EMA,97
RVN,USDT,-2,on,on,on,20,$,0.5,on,0,0,50,50,0,0,on,1.5,1.5,0,0,EMA,45,EMA,101,EMA,177
RUNE,USDT,-2,on,on,on,20,$,0.5,on,0,0,50,50,0,0,on,1.5,1.5,0,0,EMA,151,EMA,181,EMA,171
ICX,USDT,-2,on,on,on,20,$,0.5,on,0,0,50,50,0,0,on,1.5,1.5,0,0,EMA,97,EMA,46,EMA,159
OMG,USDT,-2,on,on,on,20,$,0.5,on,0,0,50,50,0,0,on,1.5,1.5,0,0,EMA,67,EMA,36,EMA,83
ZEN,USDT,-2,on,on,on,20,$,0.5,on,0,0,50,50,0,0,on,1.5,1.5,0,0,EMA,77,EMA,51,EMA,181
LRC,USDT,-2,on,on,on,20,$,0.5,on,0,0,50,50,0,0,on,1.5,1.5,0,0,EMA,35,EMA,191,EMA,119
AVAX,USDT,-2,on,on,on,20,$,0.5,on,0,0,50,50,0,0,on,1.5,1.5,0,0,EMA,3,EMA,26,EMA,113
NKN,USDT,-2,on,on,on,20,$,0.5,on,0,0,50,50,0,0,on,1.5,1.5,0,0,EMA,63,EMA,151,EMA,193
DUSK,USDT,-2,on,on,on,20,$,0.5,on,0,0,50,50,0,0,on,1.5,1.5,0,0,EMA,109,EMA,176,EMA,131
FIL,USDT,-2,on,on,on,20,$,0.5,on,0,0,50,50,0,0,on,1.5,1.5,0,0,EMA,17,EMA,71,EMA,185
CHR,USDT,-2,on,on,on,20,$,0.5,on,0,0,50,50,0,0,on,1.5,1.5,0,0,EMA,25,EMA,61,EMA,31
SOL,USDT,-2,on,on,on,20,$,0.5,on,0,0,50,50,0,0,on,1.5,1.5,0,0,EMA,107,EMA,41,EMA,191
HBAR,USDT,-2,on,on,on,20,$,0.5,on,0,0,50,50,0,0,on,1.5,1.5,0,0,EMA,89,EMA,86,EMA,123
NEO,USDT,-2,on,on,on,20,$,0.5,on,0,0,50,50,0,0,on,1.5,1.5,0,0,EMA,37,EMA,131,EMA,139
LINK,USDT,-2,on,on,on,20,$,0.5,on,0,0,50,50,0,0,on,1.5,1.5,0,0,EMA,3,EMA,156,EMA,97
AUDIO,USDT,-2,on,on,on,20,$,0.5,on,0,0,50,50,0,0,on,1.5,1.5,0,0,EMA,177,EMA,26,EMA,191
IOST,USDT,-2,on,on,on,20,$,0.5,on,0,0,50,50,0,0,on,1.5,1.5,0,0,EMA,11,EMA,91,EMA,19
SXP,USDT,-2,on,on,on,20,$,0.5,on,0,0,50,50,0,0,on,1.5,1.5,0,0,EMA,133,EMA,186,EMA,161
ARPA,USDT,-2,on,on,on,20,$,0.5,on,0,0,50,50,0,0,on,1.5,1.5,0,0,EMA,153,EMA,146,EMA,157
XTZ,USDT,-2,on,on,on,20,$,0.5,on,0,0,50,50,0,0,on,1.5,1.5,0,0,EMA,47,EMA,11,EMA,161
ETH,USDT,-2,on,on,on,20,$,0.5,on,0,0,50,50,0,0,on,1.5,1.5,0,0,EMA,11,EMA,16,EMA,157
LTC,USDT,-2,on,on,on,20,$,0.5,on,0,0,50,50,0,0,on,1.5,1.5,0,0,EMA,61,EMA,136,EMA,75
SUSHI,USDT,-2,on,on,on,20,$,0.5,on,0,0,50,50,0,0,on,1.5,1.5,0,0,EMA,19,EMA,136,EMA,115
KSM,USDT,-2,on,on,on,20,$,0.5,on,0,0,50,50,0,0,on,1.5,1.5,0,0,EMA,47,EMA,91,EMA,189
SPELL,USDT,-2,on,on,on,20,$,0.5,on,0,0,50,50,0,0,on,1.5,1.5,0,0,EMA,3,EMA,41,EMA,57
NEAR,USDT,-2,on,on,on,20,$,0.5,on,0,0,50,50,0,0,on,1.5,1.5,0,0,EMA,87,EMA,41,EMA,153
XRP,USDT,-2,on,on,on,20,$,0.5,on,0,0,50,50,0,0,on,1.5,1.5,0,0,EMA,9,EMA,151,EMA,55
ZEC,USDT,-2,on,on,on,20,$,0.5,on,0,0,50,50,0,0,on,1.5,1.5,0,0,EMA,3,EMA,161,EMA,93
DOT,USDT,-2,on,on,on,20,$,0.5,on,0,0,50,50,0,0,on,1.5,1.5,0,0,EMA,133,EMA,16,EMA,135
BAT,USDT,-2,on,on,on,20,$,0.5,on,0,0,50,50,0,0,on,1.5,1.5,0,0,EMA,17,EMA,56,EMA,143
HNT,USDT,-2,on,on,on,20,$,0.5,on,0,0,50,50,0,0,on,1.5,1.5,0,0,EMA,9,EMA,101,EMA,35
COMP,USDT,-2,on,on,on,20,$,0.5,on,0,0,50,50,0,0,on,1.5,1.5,0,0,EMA,105,EMA,51,EMA,109
QNT,USDT,-2,on,on,on,20,$,0.5,on,0,0,50,50,0,0,on,1.5,1.5,0,0,EMA,3,EMA,91,EMA,49
DYDX,USDT,-2,on,on,on,20,$,0.5,on,0,0,50,50,0,0,on,1.5,1.5,0,0,EMA,65,EMA,6,EMA,97
BNX,USDT,-2,on,on,on,20,$,0.5,on,0,0,50,50,0,0,on,1.5,1.5,0,0,EMA,103,EMA,56,EMA,123
ROSE,USDT,-2,on,on,on,20,$,0.5,on,0,0,50,50,0,0,on,1.5,1.5,0,0,EMA,123,EMA,71,EMA,153
KAVA,USDT,-2,on,on,on,20,$,0.5,on,0,0,50,50,0,0,on,1.5,1.5,0,0,EMA,83,EMA,181,EMA,117
REEF,USDT,-2,on,on,on,20,$,0.5,on,0,0,50,50,0,0,on,1.5,1.5,0,0,EMA,47,EMA,86,EMA,51
UNI,USDT,-2,on,on,on,20,$,0.5,on,0,0,50,50,0,0,on,1.5,1.5,0,0,EMA,111,EMA,41,EMA,165
AR,USDT,-2,on,on,on,20,$,0.5,on,0,0,50,50,0,0,on,1.5,1.5,0,0,EMA,117,EMA,86,EMA,161
GRT,USDT,-2,on,on,on,20,$,0.5,on,0,0,50,50,0,0,on,1.5,1.5,0,0,EMA,95,EMA,106,EMA,153
AAVE,USDT,-2,on,on,on,20,$,0.5,on,0,0,50,50,0,0,on,1.5,1.5,0,0,EMA,27,EMA,46,EMA,33
IOTA,USDT,-2,on,on,on,20,$,0.5,on,0,0,50,50,0,0,on,1.5,1.5,0,0,EMA,75,EMA,36,EMA,95
ATOM,USDT,-2,on,on,on,20,$,0.5,on,0,0,50,50,0,0,on,1.5,1.5,0,0,EMA,97,EMA,11,EMA,199
REN,USDT,-2,on,on,on,20,$,0.5,on,0,0,50,50,0,0,on,1.5,1.5,0,0,EMA,27,EMA,31,EMA,171
TRX,USDT,-2,on,on,on,20,$,0.5,on,0,0,50,50,0,0,on,1.5,1.5,0,0,EMA,43,EMA,101,EMA,55
RLC,USDT,-2,on,on,on,20,$,0.5,on,0,0,50,50,0,0,on,1.5,1.5,0,0,EMA,139,EMA,106,EMA,169
SKL,USDT,-2,on,on,on,20,$,0.5,on,0,0,50,50,0,0,on,1.5,1.5,0,0,EMA,141,EMA,141,EMA,157
MTL,USDT,-2,on,on,on,20,$,0.5,on,0,0,50,50,0,0,on,1.5,1.5,0,0,EMA,175,EMA,171,EMA,191
API3,USDT,-2,on,on,on,20,$,0.5,on,0,0,50,50,0,0,on,1.5,1.5,0,0,EMA,19,EMA,71,EMA,55
FLM,USDT,-2,on,on,on,20,$,0.5,on,0,0,50,50,0,0,on,1.5,1.5,0,0,EMA,71,EMA,21,EMA,81
MKR,USDT,-2,on,on,on,20,$,0.5,on,0,0,50,50,0,0,on,1.5,1.5,0,0,EMA,29,EMA,176,EMA,69
XEM,USDT,-2,on,on,on,20,$,0.5,on,0,0,50,50,0,0,on,1.5,1.5,0,0,EMA,121,EMA,101,EMA,179
